featureid	agriculture	elevation	forest	impervious	slope_pcnt	water
201479181	6.22327	529.991	89.6279	0.294696	9.64721	0
201479182	5.40925	418.662	87.0463	0.320285	23.6627	0
201479183	4.51807	381.092	89.006	1.01506	29.3174	0
201479191	0.344828	344.738	94.8276	0.0632184	21.5951	0
201479211	0	100.285	87.0085	0	21.4407	12.9915
201479212	0	94.5357	100	0	21.0911	0
201479228	12.4194	240.503	81.5323	0.665323	11.5503	0
201479229	5.99539	202.479	90.7251	0.436075	19.8816	0.0512426
201479234	0.382827	487.906	97.5116	0.280011	20.2329	0.136724
201479235	20.1363	541.446	77.032	0.275302	6.88896	0
201479236	18.9655	408.253	80.1149	0.101149	18.4612	0
201479241	12.348	506.199	83.4501	0.244748	11.3689	0.258017
201479249	73.913	44.4918	13.8681	3.07946	1.13274	0.149925
201479256	8.60507	106.51	81.3406	1.32518	18.8965	0
201479259	14.8724	258.148	78.4684	0.719201	11.0539	0
201479263	5.17827	471.626	91.511	0.157046	16.4902	0
201479264	6.1008	394.216	84.8806	0.935013	27.9138	0
201479265	5.24911	128.09	89.5907	0.599644	12.4419	0.177936
201479266	23.125	355.794	62.5	1.75	16.8565	0
201479267	3.66089	122.867	90.6551	0.283237	24.9377	0.963391
201479268	0	135.042	94.9735	0	20.6859	4.58554
201479272	4.32946	460.822	90.9187	0.341077	12.3921	0
201479284	22.5806	534.192	70.4147	0.57788	6.60342	0
201479289	15.3846	195.498	77.8281	0.556561	14.0661	0
201479290	69.5505	44.6997	11.62	2.35793	2.65292	9.32994
201479300	11.8873	285.58	83.0474	0.35335	11.7632	0
201479307	1.93705	226.72	92.7361	0.27724	11.3301	0
201479308	0	190.712	90.3846	1.07692	12.7066	0
201479314	0	169.511	94.2339	0.174629	15.6032	0.0823723
201479316	17.4588	277.698	73.1329	1.57323	20.5753	0
201479317	31.0876	54.2887	31.4726	6.78537	4.98471	13.3782
201479319	5.83333	116.224	83.5333	0.809667	14.2357	5
201479327	28.2282	338.711	67.988	0.55976	21.9671	0
201479331	6.69578	179.246	89.3741	0.110626	16.9277	0
201479334	0	425.367	97.5235	0.0919514	23.6519	0
201479335	1.81347	373.589	93.4585	0.307642	19.8046	0
201479336	11.4499	376.528	81.8757	0.388953	15.6183	0.517837
201479340	13.3333	510.541	82.5641	0.36044	10.1171	0
201479341	7.10322	521.91	92.0089	0.0510544	17.654	0
201479343	35.0649	314.078	51.9481	0.961039	16.714	0
201479344	11.7877	77.276	66.0894	3.19106	10.1437	0
201479345	4.62963	388.985	88.7566	0.296296	25.7201	0
201479359	1.21552	518.192	96.0262	0.105657	16.802	0
201479367	21.087	440.247	72.3913	1.19783	14.1149	0
201479368	10.7889	242.858	83.3689	0.53049	16.389	0
201479373	20.2139	508.163	75.4011	0.284492	9.90714	0
201479374	0	358.107	82.6446	4.61157	30.9896	0
201479379	0	469.5	94.7876	0.0888031	15.7712	0
201479389	16.3813	346.171	76.8265	0.747717	16.5011	0
201479390	31.9191	63.3065	44.092	3.9885	6.44801	0.0396511
201479394	0	432.332	100	0	36.1119	0
201479396	0.334928	607.744	92.201	0.198565	16.0236	0
201479397	14.9802	501.537	78.1746	0.431548	10.9569	0
201479398	12.2527	313.069	78.3866	0.643836	12.6832	0
201479404	2.88316	631.12	86.0698	0.240364	13.4759	0
201479407	4.48113	272.283	87.0283	0.0259434	16.3786	0
201479410	0	476.698	100	0	22.2476	0
201479411	11.3919	195.765	79.5737	0.904856	18.0116	0
201479415	0	407	71.4286	1.28571	15.9284	0
201479416	0	476.81	97.2118	0.0851545	22.1243	0
201479421	0	416.783	95.2055	0.17637	28.7246	0
201479422	1.68634	390.361	91.0624	0.674536	24.9433	0
201479423	16.9643	244.116	77.6786	0	10.1562	0
201479424	15.5231	260.352	79.4837	0.434443	14.6657	0
201479432	23.3556	360.93	70.5128	0.778707	14.9369	0
201479443	5.56537	511.885	90.2827	0.417845	12.0789	0
201479446	14.3502	325.779	76.444	0.486011	15.5054	0
201479452	7.69231	499.442	86.5385	0.714497	16.8483	0
201479465	0	478.592	97.1612	0.0576923	18.8444	0
201479480	0	474.372	100	0	29.9986	0
201479481	7.95796	249.862	89.1892	0.293544	13.4977	0
201479492	9.60093	372.94	84.6443	0.555523	22.4841	0
201479525	0.921053	496.641	92.3684	0.333553	11.7049	0
201479532	0	489.523	95.1892	0.0654266	15.6813	0
201479533	0.198544	536.756	96.9557	0.0476506	12.4311	0
201479537	9.32312	305.683	86.4623	0.197531	16.2746	0
201479548	4.56242	606.798	88.8013	0.3455	12.0557	0
201479554	0	519.996	96.7225	0.0269483	9.37308	0
201479566	0	510.886	96.1203	0.074426	14.7794	0
201479567	0	498.926	92.2306	0.251462	10.9503	1.00251
201479576	0	479.163	96.4126	0.044843	12.9726	0.112108
201479591	11.4377	524.186	84.4296	0.42404	11.0932	0
201479599	1.37615	496.354	94.6388	0.0799885	16.4152	0
201479601	1.35039	514.044	96.162	0.079602	10.1244	0
201479608	0	513.64	90.4459	0.144374	13.4245	0.636943
201479658	19.4984	204.818	69.7681	1.50405	15.6874	0
201479675	0	198.222	100	0.555556	3.79004	0
201479676	13.6972	247.222	82.2863	0.445932	13.906	0
201479687	16.335	317.256	81.7579	0.239635	20.8122	0
201479688	14.7059	199.912	52.9412	7.82353	6.28776	0
201479708	6.66667	213.299	60.3175	7.27302	15.9737	0
201479716	12.9142	291.472	79.6092	1.113	19.3465	0
201479717	2.958	277.542	91.0077	0.608756	21.3268	0
201479735	40.5405	249.432	43.2432	3.59459	10.0505	0
201479738	5.6962	292.162	86.4979	0.808017	12.3069	0
201479752	28.5456	331.671	62.583	0.8793	14.9411	0
201479763	6.13668	308.013	88.9819	0.320781	17.6068	0
201479806	3.26019	317.117	94.0439	0.0363636	14.6082	0
201479809	17.9958	392.784	68.4457	1.99729	15.7292	2.34192
201479811	1.11082	506.999	86.5003	0.641532	14.1953	5.21432
201479820	22.1943	436.673	68.555	1.30728	12.9527	0
201479833	8.47176	336.152	79.6788	1.20598	15.1878	0
201479842	32.6613	342.677	59.6774	0.844758	14.8127	0
201479843	14.77	355.515	75.7869	0.929782	13.9642	0
201479875	13.3682	277.285	80.1344	0.434653	16.1406	0
201479898	0	353.296	95.6376	0.0626398	13.9295	0
201479912	13.75	453.505	77.1646	1.43049	10.6377	0
201479928	0	368.125	98.2979	0.0178723	15.5277	0
201479941	9.27498	263.352	79.2293	1.32288	18.5141	0.217723
201479955	7.83646	360.61	88.7564	0.252129	17.4058	0
201480000	1.03181	443.952	96.5606	0.27687	11.2808	0
201480007	5.75264	450.652	89.4056	0.259348	14.0524	0
201480012	9.48061	325.398	85.4162	0.238376	15.5832	0
201480084	2.47934	360.627	92.4117	0.178062	20.218	0
201480127	8.81543	326.238	85.2158	0.428834	16.442	0
201480133	3.16243	408.104	91.4231	0.308098	14.4059	0.383325
201480134	0	335.828	93.6306	0.235669	22.3913	0
201480177	2.55474	380.276	93.7044	0.248175	16.7968	0
201480232	3.59477	381.686	89.2157	0.468954	21.039	0
201480235	7.64083	441.683	91.411	0.213608	12.7958	0
201480376	2.61364	459.414	90.6818	0.711364	9.71345	0.681818
201480377	2.5974	407.709	88.0231	0.681097	14.1738	0
201480409	0.448163	477.75	94.2336	0.279056	8.76971	0.746938
